Name,Access_Type,Best_Time_to_Dive,Community_Notes,Conservation_Info,Coordinates,Current_and_Surge,Data_Integration_Suggestion,Depth_Range,Dive_Site_Layout,Entry_Conditions,Experience_Level,Habitat_Type,Image_Header,Learn_Section,Location_Description,Marine_Species,Region,Seasonal_Events,Unique_Features,User_Experience,Visibility,Visual_Media,Water_Temperature
Point Peron (Cape Peron),Shore dive with beach entry and ~300 m surface swim,"Swell <1.5 m, swell period >11 s, light easterlies; avoid southerly or westerly winds",Divers recommend dive flags due to boat traffic and fishing; accessible yet exciting terrain,"Within Shoalwater Islands Marine Park; follow conservation practices: no collecting, avoid disturbing life and fishing lines","32�16'16.7""S 115�41'12.6""E",Minimal current but strong surge near reef ledges and caves,,2���10 m,"Main reef forms semicircle accessible from beach; multiple ledges, caves and drop���offs; explore clockwise with seagrass surrounding",Beach entry across open water; limestone reef can be unstable or sharp; entry/exit affected by swell and surge,Beginner to experienced divers and snorkelers (experience recommended due to surge and swim distance),"Natural limestone reef with ledges, tunnels, seagrass beds and sandy patches","Rugged limestone reef with caves, swim���throughs, vertical walls, kelp patches and sandy bottom",https://www.notion.so/2957d3cb03ad80adab5fe12daa67d60c?pvs=21; https://www.notion.so/2957d3cb03ad80a68ae4d8767a42ccaa?pvs=21,About 10 minutes from Rockingham within Shoalwater Islands Marine Park; access from Cape Peron car park,"Buffalo bream, wrasse, urchins, starfish, seagrass species; seasonal salmon runs; crayfish and nudibranchs","Rockingham, Western Australia",Autumn salmon runs attract predators and fishing activity,Diverse topography with caves and swim���throughs; multiple habitats in one dive,Popular among locals for mix of features and easy access; poor visibility or long swim occasionally noted but rewarding,Up to 20 m on calm days; drops after storms or high winds,"Photos show reef formations, kelp forests and marine life like buffalo bream",18���23 �C
Robbs Jetty,Shore dive with walk across sand dunes and ~120 m surface swim,Early morning on low wind days; avoid weekends or afternoons with heavy boat traffic,Popular training site; pylons may be unstable or have fishing line entanglement risk,Not within marine park; follow low���impact diving and fish���friendly practices,"32�05'25.1""S 115�45'24.9""E",Generally mild; caution near boat channels; dive flags recommended,,3���8 m,Follow pylon line of former jetty; structures covered in growth; best features mid���distance from shore,Beach entry on soft sand; minor surface swim; caution during high tides or if swell increases,Beginner to intermediate; accessible for new divers and snorkelers,Artificial reef formed from jetty pylons and broken structures on sand with surrounding seagrass,Rows of submerged pylons from demolished jetty scattered across sandy bottom with fish schooling around,https://www.notion.so/2967d3cb03ad8088a578fd173ba98a1a?pvs=21; Seahorse Adaptations,At CY O'Connor Reserve in South Fremantle; nearshore accessible from public beach,"Old wives, bullseyes, leatherjackets, seahorses, cuttlefish, pipefish; occasional rays and cephalopods","South Fremantle, Western Australia",Cuttlefish and seahorse breeding may occur in late summer and autumn,Rich marine life among pylons; macro subjects like pipefish and nudibranchs,Convenient site for training and macro life; visibility and boat traffic require caution,"1���2 m in poor conditions up to ~10 m; affected by surge, wind and proximity to shore","Photos show encrusted pylons, small fish schools and macro species like seahorses",18���24 �C
Rockingham Dive Trail,Shore dive via beach; surface swim ~100 m to dive trail,Calm weather with minimal swell; site protected from most wind directions except north and northwest,Local divers maintain and map trail; good for navigation practice,Follow low���impact diving practices to preserve site and marine life,"32�16'26.7""S 115�43'52.5""E",Generally mild; visibility affected by sediment stirred by divers and weather,,10���18 m,Six submerged wreck areas connected by guide ropes; descend at flagged buoy and follow ropes to explore wrecks,Entry via beach steps; surface swim to flagged buoy then descend,Beginner to intermediate divers,Artificial reef formed by purpose���sunk wrecks and structures,Series of submerged wrecks including small boats and planes connected by guide ropes on sandy seabed,https://www.notion.so/2967d3cb03ad80b5a0d4e3547f824e50?pvs=21; Navigating Low Visibility Dives,Off Rockingham Foreshore near Churchill Park; trail ~100 m wide and 50 m deep with six submerged wreck areas,"Tube worms, soft corals, bryozoans, sponges, ascidians, wrasse, blennies, old wives, WA butterfish, boxfish, herring, sea stars, eels, crustaceans, Western Australian seahorses","Rockingham, Western Australia",None documented,Interconnected wrecks provide engaging dive with variety of structures and species,Visibility variable but rewarding; excellent for practicing navigation and exploring artificial reefs,Up to 6 m on perfect days (rare); average ~3 m; can drop to 1���2 m,Photos and videos show wrecks and diverse marine life,18���24 �C
Rocky Bay,Shore dive,Only when ocean conditions are poor; slack tide recommended,Less remarkable than ocean dives; alternative when ocean conditions poor; beware hazards like boat traffic and debris,Working river with recreational and commercial use; use dive flag and exercise caution with boat traffic; avoid ascending in boat areas,"32�01'41.7""S 115�45'20.4""E","Currents can be moderate, especially mid���channel; slight drift on incoming tide",,1���8.5 m depending on area and tidal conditions,Explore along shoreline or across to sandbar; features submerged debris and large rocks; Mayfield wreck lies ~197 m from entry at bearing 295� in ~4 m depth,Uneven steps to small beach; riverbed slopes sharply; ensure buoyancy; dive during slack tide to minimise current,Novice to intermediate divers,"Riverine environment with rocky shoreline, submerged debris and seagrass beds","Riverine environment with rocky shoreline, submerged debris such as bicycles and tires, and occasional large rocks",Navigating River Currents; Urban Marine Ecosystems,Swan River at North Fremantle; entry via car park at end of Rule Street with steps down to small beach; alternative near Water Police headquarters,"Toadfish, starfish, crabs, seahorses, nudibranchs, tube worms, horseshoe worms",North Fremantle along the Swan River,None documented,Submerged debris such as bicycles and tires; Mayfield wreck,"Unremarkable compared to ocean dives; limited visibility and features, but provides alternative when oceans are rough",Generally low and murky; affected by sediment and boat traffic,Limited; site described as murky with seaweed and seagrass reducing visibility,18���24 �C
South Mole,Shore dive from breakwater rocks or adjacent sandy beach,Low swell and light winds; morning dives for better visibility and lower surge,Enter cautiously over rocks or use sand patch in low swell; best parts near outer wall; popular night dive for crustacean activity,"Not a protected area; follow WA dive ethics: no collecting, avoid disturbing life and respect vessel traffic zones","32�03'21.7""S 115�44'10.3""E",Surge common due to exposed wall; stronger near breakwater; caution advised,,3���9 m,Explore outside of rock wall along base of boulders; crevices and overhangs; inside marina offers easier entry but less life,Entry over boulders and rocks tricky; surge common; some prefer sandy entry near yacht club with less life,Beginner to intermediate divers,"Artificial reef environment of natural rock, port construction rubble and marina structures",Rocky breakwater and boat harbour with calm water lapping against the structure,Life Among the Rocks: Adaptations of Intertidal Invertebrates; Artificial Reefs and Urban Marine Biodiversity,South side of Fremantle Harbour entrance at end of South Mole Drive; outside marine park but within high���use port area,"Wrasse, herring, small schooling fish; octopuses, nudibranchs, seastars; crabs, prawns; occasional stingrays or cuttlefish","Fremantle, Western Australia",Warmer months may bring more juvenile fish and cuttlefish activity,Reliable metro dive close to Perth city with interesting artificial habitat; good for macro photography and night diving,A go���to local dive ��� not spectacular in visibility but rich in small life; convenient; caution on surgey days,4���8 m; can drop sharply after storms or strong southerly winds,"Images show rock pools, small critters and outer wall with seagrass patches and colourful invertebrates",18���24 �C
The Coombe Reserve,Shore dive directly from riverbank down low steps or muddy shoreline,Slack tide to avoid current and reduce sediment movement; popular at night,Photographer�۪s night���dive favourite; patience and good buoyancy needed to enjoy low���vis macro setting,Not a formal marine park but within sensitive estuarine system; avoid disturbing substrate and vegetation,"32�00'42.8""S 115�46'27.0""E","Tidal currents can be moderate, especially on outgoing tide; minimal surge but river flow matters",,2���5 m depending on tide,"Descend from reserve edge and explore along riverbed following vegetation patches, pylons and debris; stay low to avoid disturbing silt",Muddy and slippery entry; silty bottom and murky water; care needed with footing and gear,Intermediate divers with good buoyancy control; ideal for night or muck diving,"Estuarine silty riverbed ideal for muck diving with vegetation, pylons and discarded debris providing structure","Peaceful riverbank with overhanging trees, wooden steps or jetty remnants and calm estuarine water",What is Muck Diving? Exploring the Silt and Secrets of Riverbeds; Estuary Ecosystems: Life in the Freshwater���Marine Mix,At The Coombe Reserve in Mosman Park between Fremantle and Perth CBD along the Swan River; access from grassy park,"Shrimp, gobies, mullet; pipefish, nudibranchs, eels; crabs, juvenile fish, macro invertebrates; flatworms, squid and cuttlefish on night dives",Mosman Park along the Swan River,Macro life active year���round; warm months bring more diversity and nocturnal species,One of Perth�۪s best muck dives ��� not scenic but full of surprises; ideal for critter hunters and night photography,Calm quirky river dive loved by locals for macro life; great for developing observation and camera skills,"1���3 m typically; worsens with rain, swell or boat traffic","Photos highlight macro subjects like shrimp, small crabs and critters in mud holes; murky backgrounds",18���24 �C
Trigg Beach,Shore dive requiring surf navigation and surface swim to reef areas,Calm summer mornings with light offshore winds and low swell; avoid storms,Considered a surf dive challenge; best during calm spells; great training ground for managing swell; popular with confident locals,"Not within a marine park; follow WA guidelines: no collecting, no interference with wildlife, caution in high���energy zones","31�52'33.2""S 115�45'06.6""E",Surge and wave movement common due to exposure; care when approaching reef or entering/exiting,,3���10 m (most interest in shallower reef sections),"Natural rocky reef parallel to beach; swim out, descend near reef edge and follow contours exploring overhangs, crevices, shallow caves and gullies",Challenging surf entry timed with wave sets; exiting in high swell difficult,Intermediate to advanced divers confident in handling surf entries and swell,"Shallow natural reef system with sand patches, boulders and tide pools dominated by algae","Wide sandy beach with surf, exposed rocky platforms and blue���green water",Navigating Surge Zones: Safe Diving in Surf���Exposed Reefs; Life on the Reef Fringe: Species Adapted to High���Energy Habitats,"Just north of Scarborough at southern end of beach around exposed rock outcrop and reef; coordinates 31�52'33.2""S 115�45'06.6""E","Wrasse, leatherjackets, silver bream; octopuses, nudibranchs, starfish; crustaceans in reef cracks; camouflaged species on algae���covered reef",Northern suburbs of Perth,Warmer seasons bring increased fish activity and invertebrate visibility; surge displaces species seasonally,Mix of surf and reef makes dynamic shore dive; adventurous alternative to sheltered sites,Fun but physically demanding; condition���dependent; rewards include colourful reef life,5���8 m; drops significantly when surf stirs sediment; good windows during calm periods,Photos show reef features near surface with fish darting through surge channels and macro shots of invertebrates in shallow pools,18���24 �C
Waikiki Beach,Shore dive with direct sandy beach entry,"Low wind and calm seas, especially mornings; conditions suitable year���round; visibility improves after calm periods",Commonly used for entry���level training; more life near patches of weed and rock; some rubbish provides micro���habitats,Not within a formal marine park; follow estuarine rules: no collecting; avoid disturbing seagrass beds,"32�18'41.4""S 115�43'53.5""E",Minimal; one of the calmest coastal dive sites,,2���4 m,"Sand flats with scattered seagrass, broken reef rubble and occasional natural or man���made features; most life near structures",Very easy sandy beach entry with gentle sloping seabed; ideal for training and relaxed exploration,Beginners and training dives; suitable for snorkellers,Shallow sandy bottom with seagrass beds and small reef fragments,Long sandy beach stretching into shallow turquoise water with minimal swell and coastal vegetation behind,Seagrass Meadows: Coastal Nurseries of the Ocean; Introduction to Marine Macro Life,"South of Rockingham near Safety Bay Road; not within a marine park; site accessible from beachside reserve; coordinates 32�18'41.4""S 115�43'53.5""E","Juvenile fish, flathead, whiting, blennies; blue swimmer crabs, sea stars, sea slugs; occasional rays and pipefish among seagrass",Southern suburbs of Perth near Rockingham,Summer brings more juveniles and crustacean activity; occasional spawning or crab aggregations,"Go���to beginner site ��� calm, shallow and safe; good for macro observation or dive practice",Praised for accessibility and ease; not very biodiverse but perfect for relaxed outings or certification dives,2���6 m depending on swell and sand movement; reduced after storms or strong winds,"Photos show snorkellers in clear shallow water, macro shots of sea slugs or crabs, beginners practicing skills",18���24 �C
Woodman Point Groin,Shore dive from beach or rocks adjacent to groin,Calm conditions and light winds; early mornings; slack tide to minimise sediment disturbance,Local favourite for macro photography and night dives; good for nudibranchs and critters; use surface marker and check tides,Not in marine park; follow WA dive code: avoid disturbing sediment or handling marine life; use surface marker near boat lanes and check tide charts,"32�08'11.7""S 115�44'42.7""E",Generally mild; some surge near groin tip; be aware of boat traffic and surface conditions,,2���7 m with deeper patches near groin tip,Follow left or right side of groin exploring under and around rocks and boulders; life clusters near crevices and sandy pockets; linear route out and back,Easy from sandy beach or groin rocks; flat gradient; care on slippery rocks,Beginner to intermediate; easy shore entry; good for training and macro photography,Artificial reef (groin rocks) with sandy bottom and scattered seagrass,Long groin stretching into the water with calm seas on one side and rock/reef structure beneath; industrial backdrops,Life on Artificial Structures: How Marine Creatures Colonise Groins and Jetties; The Role of Nocturnal Marine Life,At end of Woodman Point within Recreation Reserve; groin separates Jervoise Bay and Cockburn Sound; moderate boat traffic nearby,"Blennies, nudibranchs, shrimp, crabs; octopuses, starfish; occasional cuttlefish or squid; schooling baitfish, silver bream, small wrasse","Cockburn Sound area, south of Fremantle","Night dives in summer reveal squid, juvenile fish and increased invertebrate activity",Macro lover�۪s paradise; reliable for small critters and easy access; ideal for regular training dives and honing camera skills,Loved for ease and reliable sightings; go���to site for night dives; quiet exploration without much swell,3���8 m depending on weather and swell; drops after storms or strong southerlies,"Photos highlight nudibranchs, cleaner shrimp and small crabs; groin rocks offer good framing",18���24 �C
Wells Park Jetty,Shore dive accessed from beach near jetty remnants,Slack tide and light wind; early mornings or late evenings; night dives popular,Quiet underrated site perfect for macro photography or skill practice; night dives reveal cuttlefish and shrimp,Not within a marine park; avoid stirring silt and disturbing marine life; visibility reduced by fin kicks,"32�14'52.4""S 115�45'22.6""E",Very mild; some light surge in windier conditions; protected from large swell,,2���5 m depending on tide,"Jetty pylons, concrete rubble and sandy bottom with patchy algae; follow jetty line out and back scanning base and scattered structures",Easy sandy beach entry with gentle gradient and calm waters; stable footing with minimal wave action,Beginner to intermediate; good for macro life or training; popular for night dives,"Artificial habitat (jetty debris, concrete, pylons) on silty sand bottom with patches of algae and weed",Old timber jetty remains stretching from sandy shore with calm waters and industrial background,Jetty Ecology: Why Old Structures Are Biodiversity Hotspots; Night Diving Basics: How Marine Life Changes After Sunset,Near Wells Park in Kwinana south of Woodman Point along Cockburn Sound shoreline,"Nudibranchs, shrimp, pipefish, blennies; octopuses, flathead, small stingrays; crabs, starfish, occasional cuttlefish","Kwinana, greater Perth region",More activity in warmer months especially at night (crustaceans and cephalopods),"Calm, sheltered and full of micro���habitats; ideal for photographers and newer divers",Hidden gem ��� rewarding for slow exploration; builds confidence and allows gear testing,"2���6 m depending on wind, swell and sediment movement; improves after calm days","Photos show critters hiding under rubble, macro invertebrates and pylons covered in sponges",18���24 �C
Yanchep Lagoon,Shore dive/snorkel from sandy beach or rock ledge at northern corner,"Low swell and light winds, especially early mornings; avoid strong southerlies or high tide bringing surge over reef",Good fish life and occasional surprises; avoid days with surf; reef edge fun when conditions flat,Not part of a marine reserve; avoid damaging reef or disturbing lagoon environment; fishing may occur nearby,"31�33'04.6""S 115�37'27.4""E",Surge common near reef edge; inside lagoon conditions protected but vary with tide and swell,,1���4 m depending on tide and distance outside lagoon,"Inside lagoon: sandy bottom with scattered rocks, reef ledges and algae patches; outside reef (for experienced divers when calm) deeper water with more life and stronger surge",Entry from sandy beach or rock platform; surge and uneven footing at rocky entry especially when swell is up; calmer on beach side,Snorkellers and beginner divers (surf and surge can increase difficulty),"Shallow lagoon, sand and nearshore reef with algae, seagrass and rock pools",Shallow turquoise lagoon protected by offshore reef with waves breaking beyond and calm water inside,What Is a Coastal Lagoon? Understanding Sheltered Marine Environments; Tidal Surge and Reef Safety: Reading Conditions Before You Dive,"Off Brazier Road in Yanchep; part of accessible coastal stretch north of Perth; coordinates 31�33'04.6""S 115�37'27.4""E","Garfish, mullet, silver bream; wrasse, stingrays, goby���like fish; crabs, urchins, sea stars in rocky areas","Yanchep, north of Perth",Warmer months bring juvenile fish and increased algae cover; occasional larger stingrays,"Scenic, accessible shallow dive and snorkel spot; natural lagoon shape; beginner���friendly with varied bottom structure",Popular for casual day dives and snorkelling; highly condition���dependent; best in summer with no swell,3���8 m; drops with swell or sand movement; clearest during calm spells in summer,"Photos show calm clear water inside reef, colourful algae patches and snorkellers exploring rock features",18���24 �C